buffer_size,episode,episode_length,episode_reward,fps,frame,step,total_time
5000.0,5.0,1000.0,22.594716509790338,27.607752756147,5000,5000.0,36.22170948982239
6000.0,6.0,1000.0,44.275196944784604,127.54332266352947,6000,6000.0,44.062182664871216
7000.0,7.0,1000.0,41.7827579582011,119.33230759750008,7000,7000.0,52.442142963409424
8000.0,8.0,1000.0,26.65518686774984,115.41619050161128,8000,8000.0,61.106438636779785
9000.0,9.0,1000.0,75.83199353385464,118.8833911588913,9000,9000.0,69.51804256439209
10000.0,10.0,1000.0,80.95324384180464,125.75526393349186,10000,10000.0,77.46999597549438
11000.0,11.0,1000.0,44.794666743315396,37.42560482496544,11000,11000.0,104.1896710395813
12000.0,12.0,1000.0,26.64650001236145,126.78369216805015,12000,12000.0,112.07712078094482
13000.0,13.0,1000.0,60.426473721090666,125.45099564500647,13000,13000.0,120.04836082458496
14000.0,14.0,1000.0,48.9438400209243,126.68593498407782,14000,14000.0,127.94189691543579
15000.0,15.0,1000.0,58.50090391017289,128.57329454016016,15000,15000.0,135.71956181526184
16000.0,16.0,1000.0,125.95146055992504,124.61911327299995,16000,16000.0,143.74401307106018
17000.0,17.0,1000.0,161.21428680518264,126.21008387607911,17000,17000.0,151.66731023788452
18000.0,18.0,1000.0,95.82856912078061,121.27528051405658,18000,18000.0,159.91301369667053
19000.0,19.0,1000.0,137.73404460800162,103.61068682829618,19000,19000.0,169.56452775001526
20000.0,20.0,1000.0,124.01414708525995,90.51493785307223,20000,20000.0,180.6124279499054
21000.0,21.0,1000.0,140.72246479241122,33.89236846776896,21000,21000.0,210.11759519577026
22000.0,22.0,1000.0,124.89165928891185,106.11871480676358,22000,22000.0,219.54100370407104
23000.0,23.0,1000.0,142.54485722681898,99.92404274333035,23000,23000.0,229.54860520362854
24000.0,24.0,1000.0,141.027468882611,121.07938984682893,24000,24000.0,237.8076491355896
25000.0,25.0,1000.0,151.47557907831865,92.95362836606147,25000,25000.0,248.56570148468018
26000.0,26.0,1000.0,146.19566618024157,88.85047971756661,26000,26000.0,259.8205647468567
27000.0,27.0,1000.0,127.8468743714395,88.53915618969447,27000,27000.0,271.1150026321411
28000.0,28.0,1000.0,153.06481616013096,97.22941518612926,28000,28000.0,281.3999559879303
29000.0,29.0,1000.0,151.09411335435544,123.65098927625046,29000,29000.0,289.48723459243774
30000.0,30.0,1000.0,110.97207579099137,119.76828771888646,30000,30000.0,297.8366901874542
31000.0,31.0,1000.0,149.3179387688982,38.22087766088561,31000,31000.0,324.0004012584686
32000.0,32.0,1000.0,155.46388529983986,128.86644673701946,32000,32000.0,331.76037311553955
33000.0,33.0,1000.0,158.93672214309342,124.867839918528,33000,33000.0,339.76884031295776
34000.0,34.0,1000.0,161.77674141822118,123.91080356831341,34000,34000.0,347.8391616344452
35000.0,35.0,1000.0,172.93818069138726,115.81702964601658,35000,35000.0,356.47347044944763
36000.0,36.0,1000.0,164.1966236104865,87.00074675414179,36000,36000.0,367.96762466430664
37000.0,37.0,1000.0,181.78500549416682,88.4048962729941,37000,37000.0,379.27921533584595
38000.0,38.0,1000.0,183.18717508038353,89.50091068151369,38000,38000.0,390.45228600502014
39000.0,39.0,1000.0,168.67602227113815,86.02871813619758,39000,39000.0,402.0763113498688
40000.0,40.0,1000.0,166.1795993374582,85.79390655409347,40000,40000.0,413.73215079307556
41000.0,41.0,1000.0,199.65823870358264,33.892600710838096,41000,41000.0,443.23711585998535
42000.0,42.0,1000.0,217.18262939219898,90.33281698323397,42000,42000.0,454.3072898387909
43000.0,43.0,1000.0,211.41804073950476,90.93788956521722,43000,43000.0,465.30380630493164
44000.0,44.0,1000.0,209.81885543002397,88.73120860409482,44000,44000.0,476.57379817962646
45000.0,45.0,1000.0,225.9997759563958,89.53341061878942,45000,45000.0,487.74281311035156
46000.0,46.0,1000.0,247.87640668834277,88.88585042155097,46000,46000.0,498.99319767951965
47000.0,47.0,1000.0,222.53776065255028,87.71244048680097,47000,47000.0,510.39408898353577
48000.0,48.0,1000.0,224.0054517784613,86.70149068831674,48000,48000.0,521.9279160499573
49000.0,49.0,1000.0,219.01061304477193,97.2697271911775,49000,49000.0,532.2086069583893
50000.0,50.0,1000.0,222.05716044627098,100.07741479213072,50000,50000.0,542.2008714675903
51000.0,51.0,1000.0,258.500077668195,34.77645636729627,51000,51000.0,570.9559576511383
52000.0,52.0,1000.0,238.96180377680267,88.47074363910029,52000,52000.0,582.2591292858124
53000.0,53.0,1000.0,226.71905606522358,88.61884192019858,53000,53000.0,593.5434112548828
54000.0,54.0,1000.0,259.83964695013145,87.92041000055087,54000,54000.0,604.9173345565796
55000.0,55.0,1000.0,234.5354726144669,89.01440835929452,55000,55000.0,616.1514708995819
56000.0,56.0,1000.0,250.41950193789552,97.14971940381449,56000,56000.0,626.4448614120483
57000.0,57.0,1000.0,270.267337667711,119.02049430333548,57000,57000.0,634.8467757701874
58000.0,58.0,1000.0,259.34432063059205,90.22563248768458,58000,58000.0,645.9301006793976
59000.0,59.0,1000.0,270.6182956247562,86.50870560181028,59000,59000.0,657.4896309375763
60000.0,60.0,1000.0,274.7077137044989,88.64291593344485,60000,60000.0,668.770848274231
61000.0,61.0,1000.0,241.5559579524493,35.22016283920913,61000,61000.0,697.1636755466461
62000.0,62.0,1000.0,278.6223572540578,89.94236536122376,62000,62000.0,708.2819066047668
63000.0,63.0,1000.0,279.0550339397203,87.63276634543945,63000,63000.0,719.693163394928
64000.0,64.0,1000.0,254.5045064612061,90.07047364143564,64000,64000.0,730.7955808639526
65000.0,65.0,1000.0,244.64282935860498,88.39474967342257,65000,65000.0,742.1084699630737
66000.0,66.0,1000.0,43.0822960523435,87.45211671221638,66000,66000.0,753.543298959732
67000.0,67.0,1000.0,271.556197857288,90.22535494187974,67000,67000.0,764.6266579627991
68000.0,68.0,1000.0,274.9775805015907,90.60024685373808,68000,68000.0,775.6641554832458
69000.0,69.0,1000.0,275.4799141971921,125.87942645398807,69000,69000.0,783.6082653999329
70000.0,70.0,1000.0,256.0461511961685,127.56156163206869,70000,70000.0,791.4476175308228
71000.0,71.0,1000.0,304.55041182442164,35.632977706196044,71000,71000.0,819.5115084648132
72000.0,72.0,1000.0,277.7496755433527,90.64399206799371,72000,72000.0,830.5436792373657
73000.0,73.0,1000.0,283.31114259055147,87.62111215763237,73000,73000.0,841.9564538002014
74000.0,74.0,1000.0,257.5279299627329,89.74966046209936,74000,74000.0,853.0985572338104
75000.0,75.0,1000.0,287.8099042709403,119.83908896893138,75000,75000.0,861.4430799484253
76000.0,76.0,1000.0,288.0048395734379,119.08699884269114,76000,76000.0,869.8403022289276
77000.0,77.0,1000.0,293.4151114154783,115.73665456348783,77000,77000.0,878.4806072711945
78000.0,78.0,1000.0,290.57298911920395,120.91506640708039,78000,78000.0,886.7508752346039
79000.0,79.0,1000.0,221.14887808965833,115.57079610355704,79000,79000.0,895.4035801887512
80000.0,80.0,1000.0,289.7724003401008,108.36505442572376,80000,80000.0,904.6316473484039
81000.0,81.0,1000.0,314.3909179913487,38.1043668373114,81000,81000.0,930.875358581543
82000.0,82.0,1000.0,300.49466331481636,115.21450870204798,82000,82000.0,939.5548210144043
83000.0,83.0,1000.0,306.62270548591306,112.55781520773972,83000,83000.0,948.4391441345215
84000.0,84.0,1000.0,298.1842786079087,95.79733913283198,84000,84000.0,958.8778474330902
85000.0,85.0,1000.0,327.81361065628187,125.53298642968251,85000,85000.0,966.8438811302185
86000.0,86.0,1000.0,337.19003547112675,120.39866580160438,86000,86000.0,975.1496210098267
87000.0,87.0,1000.0,331.7123761351075,121.66381688236643,87000,87000.0,983.3689916133881
88000.0,88.0,1000.0,290.03652795219796,124.21732689531048,88000,88000.0,991.4193983078003
89000.0,89.0,1000.0,307.88145560118335,119.07899273741768,89000,89000.0,999.8171851634979
90000.0,90.0,1000.0,326.9767271919895,121.2920022282103,90000,90000.0,1008.0617518424988
91000.0,91.0,1000.0,334.4915001901864,38.993653987120325,91000,91000.0,1033.7069504261017
92000.0,92.0,1000.0,303.57279833889885,119.82972841220634,92000,92000.0,1042.0521249771118
93000.0,93.0,1000.0,329.1282681604187,123.90813501049185,93000,93000.0,1050.1226201057434
94000.0,94.0,1000.0,329.263125091385,104.87004807470647,94000,94000.0,1059.6582312583923
95000.0,95.0,1000.0,349.6660401195859,88.10540558276388,95000,95000.0,1071.0082726478577
96000.0,96.0,1000.0,247.7427342404883,88.04626052713132,96000,96000.0,1082.365938425064
97000.0,97.0,1000.0,329.7892255917647,86.22491707980292,97000,97000.0,1093.9635140895844
98000.0,98.0,1000.0,334.563335285834,90.74440805940597,98000,98000.0,1104.9834768772125
99000.0,99.0,1000.0,359.0106641588611,94.12780026460248,99000,99000.0,1115.6073307991028
100000.0,100.0,1000.0,313.3604968663992,122.95684442551465,100000,100000.0,1123.7402656078339
101000.0,101.0,1000.0,352.7979423521497,37.30949773767743,101000,101000.0,1150.543092250824
102000.0,102.0,1000.0,314.3121666716148,96.60309274242752,102000,102000.0,1160.8947277069092
